id,anchorID,tagID,sequenceID,pan,processed_flag,timestampToA,Timestamp ToA,timestampToA_clean,timestampToA_missing_ind,Timestamp ToA_clean,Timestamp ToA_missing_ind,wrap_count,Timestamp ToA_unwrapped,timestampToA_unwrapped
201,ANCH0002,TAG00001,53,0,1,9.22337e+18,9223372036854770000,,1,,1,2,,
202,ANCH0003,TAG00001,53,0,1,12466668084.0,12466668084,12466668084.0,0,12466668084.0,0,2,2211489923636.0,2211489923636.0
203,ANCH0004,TAG00001,53,0,1,9.22337e+18,9223372036854770000,,1,,1,2,,
204,ANCH0001,TAG00001,54,0,1,75070652567.0,75070652567,75070652567.0,0,75070652567.0,0,2,2274093908119.0,2274093908119.0
205,ANCH0004,TAG00001,54,0,1,75070652329.0,75070652329,75070652329.0,0,75070652329.0,0,2,2274093907881.0,2274093907881.0
206,ANCH0002,TAG00001,54,0,1,75070652154.0,75070652154,75070652154.0,0,75070652154.0,0,2,2274093907706.0,2274093907706.0
207,ANCH0003,TAG00001,54,0,1,75070652075.0,75070652075,75070652075.0,0,75070652075.0,0,2,2274093907627.0,2274093907627.0
208,ANCH0001,TAG00001,55,0,1,136469000000.0,136468880714,136469000000.0,0,136468880714.0,0,2,2335492136266.0,2335492255552.0
209,ANCH0002,TAG00001,55,0,1,136469000000.0,136468880295,136469000000.0,0,136468880295.0,0,2,2335492135847.0,2335492255552.0
210,ANCH0004,TAG00001,55,0,1,136469000000.0,136468880471,136469000000.0,0,136468880471.0,0,2,2335492136023.0,2335492255552.0
211,ANCH0004,TAG00001,56,0,1,199690000000.0,199690485304,199690000000.0,0,199690485304.0,0,2,2398713740856.0,2398713255552.0
212,ANCH0002,TAG00001,56,0,1,199690000000.0,199690485114,199690000000.0,0,199690485114.0,0,2,2398713740666.0,2398713255552.0
213,ANCH0003,TAG00001,56,0,1,199690000000.0,199690485085,199690000000.0,0,199690485085.0,0,2,2398713740637.0,2398713255552.0
214,ANCH0001,TAG00001,57,0,1,261091000000.0,261091429632,261091000000.0,0,261091429632.0,0,2,2460114685184.0,2460114255552.0
215,ANCH0004,TAG00001,57,0,1,261091000000.0,261091429420,261091000000.0,0,261091429420.0,0,2,2460114684972.0,2460114255552.0
216,ANCH0002,TAG00001,57,0,1,261091000000.0,261091429233,261091000000.0,0,261091429233.0,0,2,2460114684785.0,2460114255552.0
217,ANCH0003,TAG00001,57,0,1,261091000000.0,261091429213,261091000000.0,0,261091429213.0,0,2,2460114684765.0,2460114255552.0
218,ANCH0003,TAG00001,58,0,1,306943000000.0,306943282947,306943000000.0,0,306943282947.0,0,2,2505966538499.0,2505966255552.0
219,ANCH0004,TAG00001,58,0,1,306943000000.0,306943283159,306943000000.0,0,306943283159.0,0,2,2505966538711.0,2505966255552.0
220,ANCH0002,TAG00001,58,0,1,306943000000.0,306943282961,306943000000.0,0,306943282961.0,0,2,2505966538513.0,2505966255552.0
221,ANCH0001,TAG00001,59,0,1,337984000000.0,337983651968,337984000000.0,0,337983651968.0,0,2,2537006907520.0,2537007255552.0
222,ANCH0004,TAG00001,59,0,1,337984000000.0,337983651728,337984000000.0,0,337983651728.0,0,2,2537006907280.0,2537007255552.0
223,ANCH0002,TAG00001,59,0,1,337984000000.0,337983651572,337984000000.0,0,337983651572.0,0,2,2537006907124.0,2537007255552.0
224,ANCH0003,TAG00001,59,0,1,337984000000.0,337983651517,337984000000.0,0,337983651517.0,0,2,2537006907069.0,2537007255552.0
225,ANCH0001,TAG00001,60,0,1,363672000000.0,363671740776,363672000000.0,0,363671740776.0,0,2,2562694996328.0,2562695255552.0
226,ANCH0004,TAG00001,60,0,1,363672000000.0,363671740485,363672000000.0,0,363671740485.0,0,2,2562694996037.0,2562695255552.0
227,ANCH0002,TAG00001,60,0,1,363672000000.0,363671740353,363672000000.0,0,363671740353.0,0,2,2562694995905.0,2562695255552.0
228,ANCH0004,TAG00001,61,0,1,379142000000.0,379141516756,379142000000.0,0,379141516756.0,0,2,2578164772308.0,2578165255552.0
229,ANCH0002,TAG00001,61,0,1,379142000000.0,379141516731,379142000000.0,0,379141516731.0,0,2,2578164772283.0,2578165255552.0
230,ANCH0003,TAG00001,60,0,1,363672000000.0,363671740412,363672000000.0,0,363671740412.0,0,2,2562694995964.0,2562695255552.0
231,ANCH0003,TAG00001,61,0,1,379142000000.0,379141516706,379142000000.0,0,379141516706.0,0,2,2578164772258.0,2578165255552.0
232,ANCH0001,TAG00001,62,0,1,409898000000.0,409897878965,409898000000.0,0,409897878965.0,0,2,2608921134517.0,2608921255552.0
233,ANCH0002,TAG00001,62,0,1,409898000000.0,409897878741,409898000000.0,0,409897878741.0,0,2,2608921134293.0,2608921255552.0
234,ANCH0004,TAG00001,62,0,1,409898000000.0,409897878724,409898000000.0,0,409897878724.0,0,2,2608921134276.0,2608921255552.0
235,ANCH0002,TAG00001,63,0,1,440342000000.0,440342199036,440342000000.0,0,440342199036.0,0,2,2639365454588.0,2639365255552.0
236,ANCH0001,TAG00001,63,0,1,440342000000.0,440342199189,440342000000.0,0,440342199189.0,0,2,2639365454741.0,2639365255552.0
237,ANCH0004,TAG00001,63,0,1,440342000000.0,440342198965,440342000000.0,0,440342198965.0,0,2,2639365454517.0,2639365255552.0
238,ANCH0003,TAG00001,62,0,1,409898000000.0,409897878752,409898000000.0,0,409897878752.0,0,2,2608921134304.0,2608921255552.0
239,ANCH0003,TAG00001,64,0,1,468914000000.0,468913742711,468914000000.0,0,468913742711.0,0,2,2667936998263.0,2667937255552.0
240,ANCH0004,TAG00001,64,0,1,468914000000.0,468913742712,468914000000.0,0,468913742712.0,0,2,2667936998264.0,2667937255552.0
241,ANCH0002,TAG00001,64,0,1,468914000000.0,468913742925,468914000000.0,0,468913742925.0,0,2,2667936998477.0,2667937255552.0
242,ANCH0001,TAG00001,65,0,1,487437000000.0,487437017215,487437000000.0,0,487437017215.0,0,2,2686460272767.0,2686460255552.0
243,ANCH0004,TAG00001,65,0,1,487437000000.0,487437016897,487437000000.0,0,487437016897.0,0,2,2686460272449.0,2686460255552.0
244,ANCH0003,TAG00001,65,0,1,487437000000.0,487437016923,487437000000.0,0,487437016923.0,0,2,2686460272475.0,2686460255552.0
245,ANCH0001,TAG00001,66,0,1,497750000000.0,497750138586,497750000000.0,0,497750138586.0,0,2,2696773394138.0,2696773255552.0
246,ANCH0003,TAG00001,66,0,1,497750000000.0,497750138288,497750000000.0,0,497750138288.0,0,2,2696773393840.0,2696773255552.0
247,ANCH0002,TAG00001,65,0,1,487437000000.0,487437016967,487437000000.0,0,487437016967.0,0,2,2686460272519.0,2686460255552.0
248,ANCH0004,TAG00001,66,0,1,497750000000.0,497750138312,497750000000.0,0,497750138312.0,0,2,2696773393864.0,2696773255552.0
249,ANCH0002,TAG00001,66,0,1,497750000000.0,497750138376,497750000000.0,0,497750138376.0,0,2,2696773393928.0,2696773255552.0
250,ANCH0001,TAG00001,67,0,1,523535000000.0,523534958200,523535000000.0,0,523534958200.0,0,2,2722558213752.0,2722558255552.0
251,ANCH0004,TAG00001,67,0,1,523535000000.0,523534957840,523535000000.0,0,523534957840.0,0,2,2722558213392.0,2722558255552.0
252,ANCH0002,TAG00001,67,0,1,523535000000.0,523534957957,523535000000.0,0,523534957957.0,0,2,2722558213509.0,2722558255552.0
253,ANCH0003,TAG00001,67,0,1,523535000000.0,523534957973,523535000000.0,0,523534957973.0,0,2,2722558213525.0,2722558255552.0
254,ANCH0002,TAG00001,68,0,1,553974000000.0,553973653464,553974000000.0,0,553973653464.0,0,2,2752996909016.0,2752997255552.0
255,ANCH0004,TAG00001,68,0,1,553974000000.0,553973653356,553974000000.0,0,553973653356.0,0,2,2752996908908.0,2752997255552.0
256,ANCH0003,TAG00001,68,0,1,553974000000.0,553973653374,553974000000.0,0,553973653374.0,0,2,2752996908926.0,2752997255552.0
257,ANCH0001,TAG00001,69,0,1,584733000000.0,584733089032,584733000000.0,0,584733089032.0,0,2,2783756344584.0,2783756255552.0
258,ANCH0004,TAG00001,69,0,1,584733000000.0,584733088765,584733000000.0,0,584733088765.0,0,2,2783756344317.0,2783756255552.0
259,ANCH0003,TAG00001,69,0,1,584733000000.0,584733088780,584733000000.0,0,584733088780.0,0,2,2783756344332.0,2783756255552.0
260,ANCH0002,TAG00001,69,0,1,584733000000.0,584733088824,584733000000.0,0,584733088824.0,0,2,2783756344376.0,2783756255552.0
261,ANCH0001,TAG00001,70,0,1,615176000000.0,615175606512,615176000000.0,0,615175606512.0,0,2,2814198862064.0,2814199255552.0
262,ANCH0004,TAG00001,70,0,1,615176000000.0,615175606218,615176000000.0,0,615175606218.0,0,2,2814198861770.0,2814199255552.0
263,ANCH0002,TAG00001,70,0,1,615176000000.0,615175606303,615176000000.0,0,615175606303.0,0,2,2814198861855.0,2814199255552.0
264,ANCH0003,TAG00001,70,0,1,615176000000.0,615175606218,615176000000.0,0,615175606218.0,0,2,2814198861770.0,2814199255552.0
265,ANCH0001,TAG00001,71,0,1,645611000000.0,645610785982,645611000000.0,0,645610785982.0,0,2,2844634041534.0,2844634255552.0
266,ANCH0004,TAG00001,71,0,1,645611000000.0,645610785705,645611000000.0,0,645610785705.0,0,2,2844634041257.0,2844634255552.0
267,ANCH0002,TAG00001,71,0,1,645611000000.0,645610785742,645611000000.0,0,645610785742.0,0,2,2844634041294.0,2844634255552.0
268,ANCH0003,TAG00001,72,0,1,652458000000.0,652457796843,652458000000.0,0,652457796843.0,0,2,2851481052395.0,2851481255552.0
269,ANCH0002,TAG00001,72,0,1,652458000000.0,652457796952,652458000000.0,0,652457796952.0,0,2,2851481052504.0,2851481255552.0
270,ANCH0004,TAG00001,72,0,1,652458000000.0,652457796919,652458000000.0,0,652457796919.0,0,2,2851481052471.0,2851481255552.0
271,ANCH0001,TAG00001,73,0,1,683489000000.0,683488968940,683489000000.0,0,683488968940.0,0,2,2882512224492.0,2882512255552.0
272,ANCH0003,TAG00001,73,0,1,683489000000.0,683488968546,683489000000.0,0,683488968546.0,0,2,2882512224098.0,2882512255552.0
273,ANCH0004,TAG00001,73,0,1,683489000000.0,683488968674,683489000000.0,0,683488968674.0,0,2,2882512224226.0,2882512255552.0
274,ANCH0002,TAG00001,73,0,1,683489000000.0,683488968680,683489000000.0,0,683488968680.0,0,2,2882512224232.0,2882512255552.0
275,ANCH0002,TAG00001,74,0,1,709192000000.0,709191748970,709192000000.0,0,709191748970.0,0,2,2908215004522.0,2908215255552.0
276,ANCH0004,TAG00001,74,0,1,709192000000.0,709191748950,709192000000.0,0,709191748950.0,0,2,2908215004502.0,2908215255552.0
277,ANCH0001,TAG00001,75,0,1,740230000000.0,740230075013,740230000000.0,0,740230075013.0,0,2,2939253330565.0,2939253255552.0
278,ANCH0004,TAG00001,75,0,1,740230000000.0,740230074739,740230000000.0,0,740230074739.0,0,2,2939253330291.0,2939253255552.0
279,ANCH0003,TAG00001,74,0,1,709192000000.0,709191748859,709192000000.0,0,709191748859.0,0,2,2908215004411.0,2908215255552.0
280,ANCH0003,TAG00001,75,0,1,740230000000.0,740230074720,740230000000.0,0,740230074720.0,0,2,2939253330272.0,2939253255552.0
281,ANCH0002,TAG00001,75,0,1,740230000000.0,740230074749,740230000000.0,0,740230074749.0,0,2,2939253330301.0,2939253255552.0
282,ANCH0001,TAG00001,76,0,1,771903000000.0,771903161448,771903000000.0,0,771903161448.0,0,2,2970926417000.0,2970926255552.0
283,ANCH0004,TAG00001,76,0,1,771903000000.0,771903161150,771903000000.0,0,771903161150.0,0,2,2970926416702.0,2970926255552.0
284,ANCH0002,TAG00001,76,0,1,771903000000.0,771903161197,771903000000.0,0,771903161197.0,0,2,2970926416749.0,2970926255552.0
285,ANCH0003,TAG00001,76,0,1,771903000000.0,771903161197,771903000000.0,0,771903161197.0,0,2,2970926416749.0,2970926255552.0
286,ANCH0004,TAG00001,77,0,1,802355000000.0,802354940584,802355000000.0,0,802354940584.0,0,2,3001378196136.0,3001378255552.0
287,ANCH0002,TAG00001,77,0,1,802355000000.0,802354940643,802355000000.0,0,802354940643.0,0,2,3001378196195.0,3001378255552.0
288,ANCH0003,TAG00001,77,0,1,802355000000.0,802354940562,802355000000.0,0,802354940562.0,0,2,3001378196114.0,3001378255552.0
289,ANCH0001,TAG00001,78,0,1,833731000000.0,833731247301,833731000000.0,0,833731247301.0,0,2,3032754502853.0,3032754255552.0
290,ANCH0002,TAG00001,78,0,1,833731000000.0,833731247055,833731000000.0,0,833731247055.0,0,2,3032754502607.0,3032754255552.0
291,ANCH0004,TAG00001,78,0,1,833731000000.0,833731246987,833731000000.0,0,833731246987.0,0,2,3032754502539.0,3032754255552.0
292,ANCH0003,TAG00001,78,0,1,833731000000.0,833731247048,833731000000.0,0,833731247048.0,0,2,3032754502600.0,3032754255552.0
293,ANCH0001,TAG00001,79,0,1,865707000000.0,865707197092,865707000000.0,0,865707197092.0,0,2,3064730452644.0,3064730255552.0
294,ANCH0004,TAG00001,79,0,1,865707000000.0,865707196782,865707000000.0,0,865707196782.0,0,2,3064730452334.0,3064730255552.0
295,ANCH0002,TAG00001,79,0,1,865707000000.0,865707196831,865707000000.0,0,865707196831.0,0,2,3064730452383.0,3064730255552.0
296,ANCH0001,TAG00001,80,0,1,896751000000.0,896751207119,896751000000.0,0,896751207119.0,0,2,3095774462671.0,3095774255552.0
297,ANCH0002,TAG00001,80,0,1,896751000000.0,896751206855,896751000000.0,0,896751206855.0,0,2,3095774462407.0,3095774255552.0
298,ANCH0004,TAG00001,80,0,1,896751000000.0,896751206818,896751000000.0,0,896751206818.0,0,2,3095774462370.0,3095774255552.0
299,ANCH0003,TAG00001,80,0,1,896751000000.0,896751206837,896751000000.0,0,896751206837.0,0,2,3095774462389.0,3095774255552.0
300,ANCH0004,TAG00001,81,0,1,958772000000.0,958772037962,958772000000.0,0,958772037962.0,0,2,3157795293514.0,3157795255552.0
301,ANCH0003,TAG00001,81,0,1,958772000000.0,958772037984,958772000000.0,0,958772037984.0,0,2,3157795293536.0,3157795255552.0
302,ANCH0002,TAG00001,81,0,1,958772000000.0,958772038063,958772000000.0,0,958772038063.0,0,2,3157795293615.0,3157795255552.0
303,ANCH0001,TAG00001,81,0,1,958772000000.0,958772038218,958772000000.0,0,958772038218.0,0,2,3157795293770.0,3157795255552.0
304,ANCH0001,TAG00001,82,0,1,1020800000000.0,1020802949782,1020800000000.0,0,1020802949782.0,0,2,3219826205334.0,3219823255552.0
305,ANCH0003,TAG00001,82,0,1,1020800000000.0,1020802949419,1020800000000.0,0,1020802949419.0,0,2,3219826204971.0,3219823255552.0
306,ANCH0004,TAG00001,82,0,1,1020800000000.0,1020802949456,1020800000000.0,0,1020802949456.0,0,2,3219826205008.0,3219823255552.0
307,ANCH0002,TAG00001,82,0,1,1020800000000.0,1020802949623,1020800000000.0,0,1020802949623.0,0,2,3219826205175.0,3219823255552.0
308,ANCH0001,TAG00001,83,0,1,1082230000000.0,1082233483596,1082230000000.0,0,1082233483596.0,0,2,3281256739148.0,3281253255552.0
309,ANCH0002,TAG00001,83,0,1,1082230000000.0,1082233483284,1082230000000.0,0,1082233483284.0,0,2,3281256738836.0,3281253255552.0
310,ANCH0003,TAG00001,83,0,1,1082230000000.0,1082233483232,1082230000000.0,0,1082233483232.0,0,2,3281256738784.0,3281253255552.0
311,ANCH0004,TAG00001,83,0,1,1079580000000.0,1079584955446,1079580000000.0,0,1079584955446.0,0,2,3278608210998.0,3278603255552.0
312,ANCH0001,TAG00001,84,0,1,44201334999.0,44201334999,44201334999.0,0,44201334999.0,0,3,3342736218327.0,3342736218327.0
313,ANCH0003,TAG00001,84,0,1,44201334701.0,44201334701,44201334701.0,0,44201334701.0,0,3,3342736218029.0,3342736218029.0
314,ANCH0004,TAG00001,84,0,1,44201334685.0,44201334685,44201334685.0,0,44201334685.0,0,3,3342736218013.0,3342736218013.0
315,ANCH0002,TAG00001,84,0,1,44201334819.0,44201334819,44201334819.0,0,44201334819.0,0,3,3342736218147.0,3342736218147.0
316,ANCH0004,TAG00001,85,0,1,106883000000.0,106883212099,106883000000.0,0,106883212099.0,0,3,3405418095427.0,3405417883328.0
317,ANCH0002,TAG00001,85,0,1,106883000000.0,106883212220,106883000000.0,0,106883212220.0,0,3,3405418095548.0,3405417883328.0
318,ANCH0003,TAG00001,85,0,1,106883000000.0,106883212091,106883000000.0,0,106883212091.0,0,3,3405418095419.0,3405417883328.0
319,ANCH0004,TAG00001,86,0,1,168909000000.0,168908748214,168909000000.0,0,168908748214.0,0,3,3467443631542.0,3467443883328.0
320,ANCH0003,TAG00001,86,0,1,168909000000.0,168908748228,168909000000.0,0,168908748228.0,0,3,3467443631556.0,3467443883328.0
321,ANCH0002,TAG00001,86,0,1,168909000000.0,168908748344,168909000000.0,0,168908748344.0,0,3,3467443631672.0,3467443883328.0
322,ANCH0001,TAG00001,87,0,1,229103000000.0,229103299227,229103000000.0,0,229103299227.0,0,3,3527638182555.0,3527637883328.0
323,ANCH0002,TAG00001,87,0,1,229103000000.0,229103299025,229103000000.0,0,229103299025.0,0,3,3527638182353.0,3527637883328.0
324,ANCH0003,TAG00001,87,0,1,229103000000.0,229103298935,229103000000.0,0,229103298935.0,0,3,3527638182263.0,3527637883328.0
325,ANCH0004,TAG00001,87,0,1,229103000000.0,229103298922,229103000000.0,0,229103298922.0,0,3,3527638182250.0,3527637883328.0
326,ANCH0001,TAG00001,88,0,1,291183000000.0,291183086752,291183000000.0,0,291183086752.0,0,3,3589717970080.0,3589717883328.0
327,ANCH0002,TAG00001,88,0,1,291183000000.0,291183086549,291183000000.0,0,291183086549.0,0,3,3589717969877.0,3589717883328.0
328,ANCH0004,TAG00001,88,0,1,291183000000.0,291183086440,291183000000.0,0,291183086440.0,0,3,3589717969768.0,3589717883328.0
329,ANCH0003,TAG00001,88,0,1,291183000000.0,291183086435,291183000000.0,0,291183086435.0,0,3,3589717969763.0,3589717883328.0
330,ANCH0001,TAG00001,89,0,1,352059000000.0,352058570607,352059000000.0,0,352058570607.0,0,3,3650593453935.0,3650593883328.0
331,ANCH0004,TAG00001,89,0,1,352059000000.0,352058570281,352059000000.0,0,352058570281.0,0,3,3650593453609.0,3650593883328.0
332,ANCH0002,TAG00001,89,0,1,352059000000.0,352058570391,352059000000.0,0,352058570391.0,0,3,3650593453719.0,3650593883328.0
333,ANCH0001,TAG00001,90,0,1,412290000000.0,412289505102,412290000000.0,0,412289505102.0,0,3,3710824388430.0,3710824883328.0
334,ANCH0002,TAG00001,90,0,1,412290000000.0,412289504894,412290000000.0,0,412289504894.0,0,3,3710824388222.0,3710824883328.0
335,ANCH0004,TAG00001,90,0,1,412290000000.0,412289504786,412290000000.0,0,412289504786.0,0,3,3710824388114.0,3710824883328.0
336,ANCH0003,TAG00001,90,0,1,412290000000.0,412289504815,412290000000.0,0,412289504815.0,0,3,3710824388143.0,3710824883328.0
337,ANCH0004,TAG00001,91,0,1,472481000000.0,472481107804,472481000000.0,0,472481107804.0,0,3,3771015991132.0,3771015883328.0
338,ANCH0003,TAG00001,91,0,1,472481000000.0,472481107901,472481000000.0,0,472481107901.0,0,3,3771015991229.0,3771015883328.0
339,ANCH0002,TAG00001,91,0,1,472481000000.0,472481107951,472481000000.0,0,472481107951.0,0,3,3771015991279.0,3771015883328.0
340,ANCH0001,TAG00001,92,0,1,535709000000.0,535709427985,535709000000.0,0,535709427985.0,0,3,3834244311313.0,3834243883328.0
341,ANCH0004,TAG00001,92,0,1,535709000000.0,535709427662,535709000000.0,0,535709427662.0,0,3,3834244310990.0,3834243883328.0
342,ANCH0002,TAG00001,92,0,1,535709000000.0,535709427830,535709000000.0,0,535709427830.0,0,3,3834244311158.0,3834243883328.0
343,ANCH0003,TAG00001,92,0,1,535709000000.0,535709427727,535709000000.0,0,535709427727.0,0,3,3834244311055.0,3834243883328.0
344,ANCH0001,TAG00001,93,0,1,598338000000.0,598337679074,598338000000.0,0,598337679074.0,0,3,3896872562402.0,3896872883328.0
345,ANCH0002,TAG00001,93,0,1,598338000000.0,598337678858,598338000000.0,0,598337678858.0,0,3,3896872562186.0,3896872883328.0
346,ANCH0004,TAG00001,93,0,1,598338000000.0,598337678773,598338000000.0,0,598337678773.0,0,3,3896872562101.0,3896872883328.0
347,ANCH0003,TAG00001,93,0,1,598338000000.0,598337678839,598338000000.0,0,598337678839.0,0,3,3896872562167.0,3896872883328.0
348,ANCH0001,TAG00001,94,0,1,659182000000.0,659181816432,659182000000.0,0,659181816432.0,0,3,3957716699760.0,3957716883328.0
349,ANCH0003,TAG00001,94,0,1,659182000000.0,659181816208,659182000000.0,0,659181816208.0,0,3,3957716699536.0,3957716883328.0
350,ANCH0002,TAG00001,94,0,1,659182000000.0,659181816162,659182000000.0,0,659181816162.0,0,3,3957716699490.0,3957716883328.0
351,ANCH0004,TAG00001,94,0,1,659182000000.0,659181816104,659182000000.0,0,659181816104.0,0,3,3957716699432.0,3957716883328.0
352,ANCH0001,TAG00001,95,0,1,722422000000.0,722421632981,722422000000.0,0,722421632981.0,0,3,4020956516309.0,4020956883328.0
353,ANCH0002,TAG00001,95,0,1,722422000000.0,722421632725,722422000000.0,0,722421632725.0,0,3,4020956516053.0,4020956883328.0
354,ANCH0004,TAG00001,95,0,1,722422000000.0,722421632647,722422000000.0,0,722421632647.0,0,3,4020956515975.0,4020956883328.0
355,ANCH0003,TAG00001,95,0,1,722422000000.0,722421632672,722422000000.0,0,722421632672.0,0,3,4020956516000.0,4020956883328.0
356,ANCH0002,TAG00001,96,0,1,785060000000.0,785059644746,785060000000.0,0,785059644746.0,0,3,4083594528074.0,4083594883328.0
357,ANCH0001,TAG00001,96,0,1,785060000000.0,785059645009,785060000000.0,0,785059645009.0,0,3,4083594528337.0,4083594883328.0
358,ANCH0004,TAG00001,96,0,1,785060000000.0,785059644662,785060000000.0,0,785059644662.0,0,3,4083594527990.0,4083594883328.0
359,ANCH0001,TAG00001,97,0,1,847692000000.0,847691753724,847692000000.0,0,847691753724.0,0,3,4146226637052.0,4146226883328.0
360,ANCH0004,TAG00001,97,0,1,847692000000.0,847691753417,847692000000.0,0,847691753417.0,0,3,4146226636745.0,4146226883328.0
361,ANCH0003,TAG00001,97,0,1,847692000000.0,847691753470,847692000000.0,0,847691753470.0,0,3,4146226636798.0,4146226883328.0
362,ANCH0002,TAG00001,97,0,1,847692000000.0,847691753487,847692000000.0,0,847691753487.0,0,3,4146226636815.0,4146226883328.0
363,ANCH0001,TAG00001,98,0,1,908499000000.0,908498983056,908499000000.0,0,908498983056.0,0,3,4207033866384.0,4207033883328.0
364,ANCH0002,TAG00001,98,0,1,908499000000.0,908498982808,908499000000.0,0,908498982808.0,0,3,4207033866136.0,4207033883328.0
365,ANCH0004,TAG00001,98,0,1,908499000000.0,908498982729,908499000000.0,0,908498982729.0,0,3,4207033866057.0,4207033883328.0
366,ANCH0002,TAG00001,99,0,1,968703000000.0,968703126600,968703000000.0,0,968703126600.0,0,3,4267238009928.0,4267237883328.0
367,ANCH0004,TAG00001,99,0,1,968703000000.0,968703126505,968703000000.0,0,968703126505.0,0,3,4267238009833.0,4267237883328.0
368,ANCH0003,TAG00001,99,0,1,968703000000.0,968703126517,968703000000.0,0,968703126517.0,0,3,4267238009845.0,4267237883328.0
369,ANCH0001,TAG00001,100,0,1,1028900000000.0,1028899471334,1028900000000.0,0,1028899471334.0,0,3,4327434354662.0,4327434883328.0
370,ANCH0002,TAG00001,100,0,1,1028900000000.0,1028899471125,1028900000000.0,0,1028899471125.0,0,3,4327434354453.0,4327434883328.0
371,ANCH0003,TAG00001,100,0,1,1028900000000.0,1028899471035,1028900000000.0,0,1028899471035.0,0,3,4327434354363.0,4327434883328.0
372,ANCH0004,TAG00001,100,0,1,1028900000000.0,1028899470974,1028900000000.0,0,1028899470974.0,0,3,4327434354302.0,4327434883328.0
373,ANCH0001,TAG00001,101,0,1,1090330000000.0,1090330486962,1090330000000.0,0,1090330486962.0,0,3,4388865370290.0,4388864883328.0
374,ANCH0002,TAG00001,101,0,1,1090330000000.0,1090330486759,1090330000000.0,0,1090330486759.0,0,3,4388865370087.0,4388864883328.0
375,ANCH0003,TAG00001,101,0,1,1090330000000.0,1090330503613,1090330000000.0,0,1090330503613.0,0,3,4388865386941.0,4388864883328.0
376,ANCH0004,TAG00001,101,0,1,1090330000000.0,1090330501758,1090330000000.0,0,1090330501758.0,0,3,4388865385086.0,4388864883328.0
377,ANCH0004,TAG00001,102,0,1,51667728188.0,51667728188,51667728188.0,0,51667728188.0,0,4,4449714239292.0,4449714239292.0
378,ANCH0002,TAG00001,102,0,1,51667728320.0,51667728320,51667728320.0,0,51667728320.0,0,4,4449714239424.0,4449714239424.0
379,ANCH0003,TAG00001,102,0,1,51667728278.0,51667728278,51667728278.0,0,51667728278.0,0,4,4449714239382.0,4449714239382.0
380,ANCH0001,TAG00001,103,0,1,113719000000.0,113718768519,113719000000.0,0,113718768519.0,0,4,4511765279623.0,4511765511104.0
381,ANCH0002,TAG00001,103,0,1,113719000000.0,113718768294,113719000000.0,0,113718768294.0,0,4,4511765279398.0,4511765511104.0
382,ANCH0004,TAG00001,103,0,1,113719000000.0,113718768211,113719000000.0,0,113718768211.0,0,4,4511765279315.0,4511765511104.0
383,ANCH0003,TAG00001,103,0,1,113719000000.0,113718768232,113719000000.0,0,113718768232.0,0,4,4511765279336.0,4511765511104.0
384,ANCH0001,TAG00001,104,0,1,175773000000.0,175773437560,175773000000.0,0,175773437560.0,0,4,4573819948664.0,4573819511104.0
385,ANCH0002,TAG00001,104,0,1,175773000000.0,175773437320,175773000000.0,0,175773437320.0,0,4,4573819948424.0,4573819511104.0
386,ANCH0004,TAG00001,104,0,1,175773000000.0,175773437238,175773000000.0,0,175773437238.0,0,4,4573819948342.0,4573819511104.0
387,ANCH0001,TAG00001,105,0,1,236615000000.0,236615065541,236615000000.0,0,236615065541.0,0,4,4634661576645.0,4634661511104.0
388,ANCH0003,TAG00001,105,0,1,236615000000.0,236615065272,236615000000.0,0,236615065272.0,0,4,4634661576376.0,4634661511104.0
389,ANCH0002,TAG00001,105,0,1,236615000000.0,236615065314,236615000000.0,0,236615065314.0,0,4,4634661576418.0,4634661511104.0
390,ANCH0004,TAG00001,105,0,1,236615000000.0,236615065185,236615000000.0,0,236615065185.0,0,4,4634661576289.0,4634661511104.0
391,ANCH0001,TAG00001,106,0,1,258316000000.0,258315739075,258316000000.0,0,258315739075.0,0,4,4656362250179.0,4656362511104.0
392,ANCH0004,TAG00001,106,0,1,258316000000.0,258315738750,258316000000.0,0,258315738750.0,0,4,4656362249854.0,4656362511104.0
393,ANCH0002,TAG00001,106,0,1,258316000000.0,258315738825,258316000000.0,0,258315738825.0,0,4,4656362249929.0,4656362511104.0
394,ANCH0003,TAG00001,106,0,1,258316000000.0,258315738840,258316000000.0,0,258315738840.0,0,4,4656362249944.0,4656362511104.0
395,ANCH0004,TAG00001,107,0,1,289692000000.0,289691946390,289692000000.0,0,289691946390.0,0,4,4687738457494.0,4687738511104.0
396,ANCH0002,TAG00001,107,0,1,289692000000.0,289691946458,289692000000.0,0,289691946458.0,0,4,4687738457562.0,4687738511104.0
397,ANCH0003,TAG00001,107,0,1,289692000000.0,289691946378,289692000000.0,0,289691946378.0,0,4,4687738457482.0,4687738511104.0
398,ANCH0001,TAG00001,108,0,1,321071000000.0,321070935960,321071000000.0,0,321070935960.0,0,4,4719117447064.0,4719117511104.0
399,ANCH0004,TAG00001,108,0,1,321071000000.0,321070935681,321071000000.0,0,321070935681.0,0,4,4719117446785.0,4719117511104.0
400,ANCH0002,TAG00001,108,0,1,321071000000.0,321070935700,321071000000.0,0,321070935700.0,0,4,4719117446804.0,4719117511104.0
